[11:38:18] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01                   
           INFO     Building default                                 build.py:38
[11:38:20] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:520:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_plus.                     
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:522:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_minus.                    
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:524:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_15v. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:526:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_3v3. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[11:38:30] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/worktrees/power-ent            
                    ry/zapote/power-entry/passive-reva/protection/in            
                    terface-integration-38/cooker-source-01/build               
           INFO     Building 'variable-report' for 'default' config build.py:100
                                Variable Values                                 
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┓
┃ Address                         ┃ Value                            ┃ Comment ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━┩
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┓
┃ Name ↓                                  ┃ Designator ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━┩
│ cooker.aux_supply.c_in_bulk             │ C14        │
│ cooker.aux_supply.c_out                 │ C15        │
│ cooker.aux_supply.c_out_hf              │ C16        │
│ cooker.aux_supply.psu                   │ PS1        │
│ cooker.ct_sense.c_filter                │ C28        │
│ cooker.ct_sense.ct                      │ T1         │
│ cooker.ct_sense.r_bias_bot              │ R27        │
│ cooker.ct_sense.r_bias_top              │ R26        │
│ cooker.ct_sense.r_burden                │ R25        │
│ cooker.discharge.c_snub1                │ C7         │
│ cooker.discharge.c_snub2                │ C8         │
│ cooker.discharge.d_fly1                 │ D2         │
│ cooker.discharge.d_fly2                 │ D3         │
│ cooker.discharge.k_dis1                 │ K2         │
│ cooker.discharge.k_dis2                 │ K3         │
│ cooker.discharge.q_dis_drv              │ Q2         │
│ cooker.discharge.r_coil1                │ R10        │
│ cooker.discharge.r_coil2                │ R11        │
│ cooker.discharge.r_dis1a                │ R6         │
│ cooker.discharge.r_dis1b                │ R7         │
│ cooker.discharge.r_dis2a                │ R8         │
│ cooker.discharge.r_dis2b                │ R9         │
│ cooker.discharge.r_gate                 │ R12        │
│ cooker.discharge.r_gate_pd              │ R13        │
│ cooker.discharge.r_snub1                │ R14        │
│ cooker.discharge.r_snub2                │ R15        │
│ cooker.hb.c_dc_hf                       │ C24        │
│ cooker.hb.c_vcci1                       │ C20        │
│ cooker.hb.c_vcci2                       │ C21        │
│ cooker.hb.c_vdda                        │ C22        │
│ cooker.hb.c_vddb                        │ C23        │
│ cooker.hb.dt_res                        │ R24        │
│ cooker.hb.gate_hs.boot_cap              │ C17        │
│ cooker.hb.gate_hs.boot_diode            │ U7         │
│ cooker.hb.gate_hs.c_filt_a              │ C18        │
│ cooker.hb.gate_hs.c_filt_b              │ C19        │
│ cooker.hb.gate_hs.driver                │ U6         │
│ cooker.hb.gate_hs.neg_bias_zener        │ D4         │
│ cooker.hb.gate_hs.r_filt_a              │ R20        │
│ cooker.hb.gate_hs.r_filt_b              │ R21        │
│ cooker.hb.gate_hs.rg_on                 │ R18        │
│ cooker.hb.gate_hs.rgs                   │ R19        │
│ cooker.hb.gate_ls.rg_on                 │ R22        │
│ cooker.hb.gate_ls.rgs                   │ R23        │
│ cooker.hb.power_loop.q_high             │ U4         │
│ cooker.hb.power_loop.q_low              │ U5         │
│ cooker.mcu.btn_boot                     │ SW2        │
│ cooker.mcu.btn_reset                    │ SW1        │
│ cooker.mcu.c_en                         │ C43        │
│ cooker.mcu.c_vcc1                       │ C41        │
│ cooker.mcu.c_vcc2                       │ C42        │
│ cooker.mcu.mcu                          │ U27        │
│ cooker.mcu.r_boot                       │ R75        │
│ cooker.mcu.r_en                         │ R74        │
│ cooker.mcu.r_scl_pullup                 │ R77        │
│ cooker.mcu.r_sda_pullup                 │ R76        │
│ cooker.power_in.bypass_relay            │ K1         │
│ cooker.power_in.c_bus1                  │ C2         │
│ cooker.power_in.c_bus1b                 │ C4         │
│ cooker.power_in.c_bus2                  │ C3         │
│ cooker.power_in.c_bus2b                 │ C5         │
│ cooker.power_in.c_x2                    │ C1         │
│ cooker.power_in.cmc                     │ L1         │
│ cooker.power_in.d1                      │ U1         │
│ cooker.power_in.d2                      │ U2         │
│ cooker.power_in.d_flyback               │ D1         │
│ cooker.power_in.fuse                    │ F1         │
│ cooker.power_in.mov                     │ RV1        │
│ cooker.power_in.ntc                     │ RT1        │
│ cooker.power_in.q_relay_drv             │ Q1         │
│ cooker.power_in.r_bleed1                │ R4         │
│ cooker.power_in.r_bleed2                │ R5         │
│ cooker.power_in.r_gate                  │ R2         │
│ cooker.power_in.r_gate_pd               │ R3         │
│ cooker.power_in.r_relay_drop            │ R1         │
│ cooker.power_in.y_cap_pe                │ C6         │
│ cooker.power_mgmt.buck_3v3.buck         │ U3         │
│ cooker.power_mgmt.buck_3v3.c_boot       │ C10        │
│ cooker.power_mgmt.buck_3v3.c_in         │ C9         │
│ cooker.power_mgmt.buck_3v3.c_out1       │ C11        │
│ cooker.power_mgmt.buck_3v3.c_out2       │ C12        │
│ cooker.power_mgmt.buck_3v3.c_out_hf     │ C13        │
│ cooker.power_mgmt.buck_3v3.l_out        │ L2         │
│ cooker.power_mgmt.buck_3v3.r_fb_bot     │ R17        │
│ cooker.power_mgmt.buck_3v3.r_fb_top     │ R16        │
│ cooker.rtd_pan.adc                      │ U8         │
│ cooker.rtd_pan.c_dvdd                   │ C30        │
│ cooker.rtd_pan.c_fault_nand             │ C37        │
│ cooker.rtd_pan.c_high_window            │ C34        │
│ cooker.rtd_pan.c_low_window             │ C33        │
│ cooker.rtd_pan.c_rail_monitor           │ C36        │
│ cooker.rtd_pan.c_reference              │ C32        │
│ cooker.rtd_pan.c_rtd_input              │ C31        │
│ cooker.rtd_pan.c_vdd                    │ C29        │
│ cooker.rtd_pan.c_window_and             │ C35        │
│ cooker.rtd_pan.fault_nand               │ U14        │
│ cooker.rtd_pan.fb_power                 │ R36        │
│ cooker.rtd_pan.high_window              │ U11        │
│ cooker.rtd_pan.j_rtd1                   │ J1         │
│ cooker.rtd_pan.low_window               │ U10        │
│ cooker.rtd_pan.r_avdd_bottom            │ R44        │
│ cooker.rtd_pan.r_avdd_top               │ R43        │
│ cooker.rtd_pan.r_cs                     │ R34        │
│ cooker.rtd_pan.r_fault_pullup           │ R46        │
│ cooker.rtd_pan.r_high_bottom            │ R40        │
│ cooker.rtd_pan.r_high_top               │ R39        │
│ cooker.rtd_pan.r_low_bottom             │ R38        │
│ cooker.rtd_pan.r_low_top                │ R37        │
│ cooker.rtd_pan.r_miso                   │ R35        │
│ cooker.rtd_pan.r_mosi                   │ R33        │
│ cooker.rtd_pan.r_rail_ok_pullup         │ R45        │
│ cooker.rtd_pan.r_ref                    │ R28        │
│ cooker.rtd_pan.r_rtdin_n_bias           │ R31        │
│ cooker.rtd_pan.r_rtdin_p_bias           │ R29        │
│ cooker.rtd_pan.r_sclk                   │ R32        │
│ cooker.rtd_pan.r_window_ok_pulldown     │ R42        │
│ cooker.rtd_pan.r_window_sense_p         │ R41        │
│ cooker.rtd_pan.rail_monitor             │ U13        │
│ cooker.rtd_pan.reference                │ U9         │
│ cooker.rtd_pan.window_and               │ U12        │
│ cooker.safety.coil_thermal.comp         │ U18        │
│ cooker.safety.coil_thermal.ntc          │ R63        │
│ cooker.safety.coil_thermal.r_hyst       │ R67        │
│ cooker.safety.coil_thermal.r_ntc_fixed  │ R64        │
│ cooker.safety.coil_thermal.r_ref_bot    │ R66        │
│ cooker.safety.coil_thermal.r_ref_top    │ R65        │
│ cooker.safety.fault_any_or              │ U24        │
│ cooker.safety.fault_or                  │ U23        │
│ cooker.safety.fault_or3                 │ U25        │
│ cooker.safety.latch                     │ U26        │
│ cooker.safety.ocp.comp                  │ U15        │
│ cooker.safety.ocp.r_ref_bot             │ R48        │
│ cooker.safety.ocp.r_ref_top             │ R47        │
│ cooker.safety.ocp2.c_filter             │ C39        │
│ cooker.safety.ocp2.comp                 │ U19        │
│ cooker.safety.ocp2.ct                   │ T2         │
│ cooker.safety.ocp2.r_burden             │ R68        │
│ cooker.safety.ovp.c_adc_filter          │ C38        │
│ cooker.safety.ovp.comp                  │ U16        │
│ cooker.safety.ovp.r_adc_bot             │ R57        │
│ cooker.safety.ovp.r_adc_top1            │ R54        │
│ cooker.safety.ovp.r_adc_top2            │ R55        │
│ cooker.safety.ovp.r_adc_top3            │ R56        │
│ cooker.safety.ovp.r_div_bot             │ R52        │
│ cooker.safety.ovp.r_div_top1            │ R49        │
│ cooker.safety.ovp.r_div_top2            │ R50        │
│ cooker.safety.ovp.r_div_top3            │ R51        │
│ cooker.safety.ovp.r_hyst                │ R53        │
│ cooker.safety.thermal.comp              │ U17        │
│ cooker.safety.thermal.ntc               │ R58        │
│ cooker.safety.thermal.r_hyst            │ R62        │
│ cooker.safety.thermal.r_ntc_fixed       │ R59        │
│ cooker.safety.thermal.r_ref_bot         │ R61        │
│ cooker.safety.thermal.r_ref_top         │ R60        │
│ cooker.safety.tp_fault                  │ TP2        │
│ cooker.safety.tp_ocp2_fault             │ TP3        │
│ cooker.safety.tp_shutdown               │ TP1        │
│ cooker.safety.tp_uvlo2_fault            │ TP4        │
│ cooker.safety.uvlo_logic.inv            │ U22        │
│ cooker.safety.uvlo_logic.mon            │ U21        │
│ cooker.safety.uvlo_logic.r_div_bot      │ R70        │
│ cooker.safety.uvlo_logic.r_div_top      │ R69        │
│ cooker.safety.uvlo_logic.r_fault_pullup │ R73        │
│ cooker.safety.uvlo_logic.r_hyst         │ R71        │
│ cooker.safety.uvlo_logic.r_outa_pullup  │ R72        │
│ cooker.safety.wdt.c_bypass              │ C40        │
│ cooker.safety.wdt.wdt                   │ U20        │
│ cooker.tank.c_tank1                     │ C25        │
│ cooker.tank.c_tank2                     │ C26        │
│ cooker.tank.c_tank3                     │ C27        │
│ cooker.tank.inductor_conn               │ R30        │
│ cooker.thermal.j_fan                    │ J2         │
│ cooker.thermal.r_fan_drop               │ R78        │
│ fault_inverter                          │ U38        │
│ fault_inverter_bypass                   │ U39        │
│ interlock_and                           │ U42        │
│ interlock_and_bypass                    │ U43        │
│ rail_bottom                             │ U30        │
│ rail_top                                │ U29        │
│ reset_and                               │ U40        │
│ reset_and_bypass                        │ U41        │
│ reset_buffer                            │ U36        │
│ reset_buffer_bypass                     │ U37        │
│ reset_delay                             │ U33        │
│ reset_pullup                            │ U31        │
│ rev38_mate                              │ U28        │
│ runaway_pulldown                        │ U32        │
│ supervisor                              │ U35        │
│ supervisor_bypass                       │ U34        │
└─────────────────────────────────────────┴────────────┘
           INFO     Building 'assertions-report' for 'default'      build.py:100
                    config                                                      
                                   Assertions                                   
┏━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Status ┃ Assertion                        ┃ Numeric                          ┃
┡━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ PASSED │ assert fuse.current_rating >=    │ 16A >= 15A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert fuse.voltage_rating >=    │ 250V >= 135V                     │
│        │ constraints.v_max                │                                  │
│ PASSED │ assert cmc.current_rating >=     │ 16A >= 15A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert r_bleed1.voltage_rating   │ 250V >= 212.5V                   │
│        │ >= v_bus_half * 1.25             │                                  │
│ PASSED │ assert r_bleed2.voltage_rating   │ 250V >= 212.5V                   │
│        │ >= v_bus_half * 1.25             │                                  │
│ PASSED │ assert r_bleed1.power_rating >=  │ 2W >= 650.32 to 663.45 mW        │
│        │ p_bleed_actual * 0.5             │                                  │
│ PASSED │ assert r_bleed2.power_rating >=  │ 2W >= 650.32 to 663.45 mW        │
│        │ p_bleed_actual * 0.5             │                                  │
│ PASSED │ assert c_bus1.voltage_rating >=  │ 250V >= 212.5V                   │
│        │ v_bus_half * 1.25                │                                  │
│ PASSED │ assert c_bus2.voltage_rating >=  │ 250V >= 212.5V                   │
│        │ v_bus_half * 1.25                │                                  │
│ PASSED │ assert r_dis1a.power_rating >=   │ 5W >= 3.53 to 3.9 W              │
│        │ p_dis_resistor * 2               │                                  │
│ PASSED │ assert r_dis1b.power_rating >=   │ 5W >= 3.53 to 3.9 W              │
│        │ p_dis_resistor * 2               │                                  │
│ PASSED │ assert r_dis2a.power_rating >=   │ 5W >= 3.53 to 3.9 W              │
│        │ p_dis_resistor * 2               │                                  │
│ PASSED │ assert r_dis2b.power_rating >=   │ 5W >= 3.53 to 3.9 W              │
│        │ p_dis_resistor * 2               │                                  │
│ PASSED │ assert c_snub1.voltage_rating >= │ 630V >= 340V                     │
│        │ v_bus_half * 2                   │                                  │
│ PASSED │ assert c_snub2.voltage_rating >= │ 630V >= 340V                     │
│        │ v_bus_half * 2                   │                                  │
│ PASSED │ assert r_snub1.voltage_rating >= │ 500V >= 340V                     │
│        │ v_bus_half * 2                   │                                  │
│ PASSED │ assert r_snub2.voltage_rating >= │ 500V >= 340V                     │
│        │ v_bus_half * 2                   │                                  │
│ PASSED │ assert r_dis1a.voltage_rating >= │ 139V >= 106.25V                  │
│        │ v_bus_half * 0.625               │                                  │
│ PASSED │ assert r_dis1b.voltage_rating >= │ 139V >= 106.25V                  │
│        │ v_bus_half * 0.625               │                                  │
│ PASSED │ assert r_dis2a.voltage_rating >= │ 139V >= 106.25V                  │
│        │ v_bus_half * 0.625               │                                  │
│ PASSED │ assert r_dis2b.voltage_rating >= │ 139V >= 106.25V                  │
│        │ v_bus_half * 0.625               │                                  │
│ PASSED │ assert power_out.voltage within  │ 3.3V within 3.13 to 3.46 V       │
│        │ 3.3V +/- 5%                      │                                  │
│ PASSED │ assert v_out_calculated within   │ 3.26 to 3.37 V within 3.13 to    │
│        │ 3.135V to 3.465V                 │ 3.46 V                           │
│ PASSED │ assert power_out.voltage within  │ 15V within 13.5 to 16.5 V        │
│        │ 15V +/- 10%                      │                                  │
│ PASSED │ assert c_in_bulk.voltage_rating  │ 250V >= 212.5V                   │
│        │ >= 170V * 1.25                   │                                  │
│ PASSED │ assert q_high.voltage_rating >=  │ 1.2kV >= 400V                    │
│        │ constraints.v_max                │                                  │
│ PASSED │ assert q_high.current_rating >=  │ 40A >= 25A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert q_low.voltage_rating >=   │ 1.2kV >= 400V                    │
│        │ constraints.v_max                │                                  │
│ PASSED │ assert q_low.current_rating >=   │ 40A >= 25A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert rg_on.power_rating >=     │ 500mW >= 375mW                   │
│        │ p_rg_avg * 1.5                   │                                  │
│ PASSED │ assert driver.i_source_peak >=   │ 4A >= 4A                         │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert rg_on.power_rating >=     │ 500mW >= 375mW                   │
│        │ p_rg_avg * 1.5                   │                                  │
│ PASSED │ assert t_dead_time within 300ns  │ 305.4ns within 300 to 310 ns     │
│        │ to 310ns                         │                                  │
│ PASSED │ assert power_15v_ls.voltage <=   │ 15V <= 25V                       │
│        │ gate_hs.driver.v_cc_sec_max      │                                  │
│ PASSED │ assert c_tank1.voltage_rating >= │ 1.6kV >= 572V                    │
│        │ v_tank_peak * 1.43               │                                  │
│ PASSED │ assert c_tank2.voltage_rating >= │ 1.6kV >= 572V                    │
│        │ v_tank_peak * 1.43               │                                  │
│ PASSED │ assert c_tank3.voltage_rating >= │ 1.6kV >= 572V                    │
│        │ v_tank_peak * 1.43               │                                  │
│ PASSED │ assert v_burden_trip within 2.4V │ 2.47 to 2.52 V within 2.4 to 2.6 │
│        │ to 2.6V                          │ V                                │
│ PASSED │ assert power.voltage within 3.3V │ 3.3V within 2.97 to 3.63 V       │
│        │ +/- 10%                          │                                  │
│ PASSED │ assert 180V * (r_div_bot.value / │ 2.3 to 2.35 V < 2.5V             │
│        │ (r_div_top1.value +              │                                  │
│        │ r_div_top2.value +               │                                  │
│        │ r_div_top3.value +               │                                  │
│        │ r_div_bot.value)) < 2.5V         │                                  │
│ PASSED │ assert v_adc_max <= 3.3V         │ 3.29V <= 3.3V                    │
│ PASSED │ assert v_burden_design within    │ 2.45 to 2.5 V within 2.4 to 2.6  │
│        │ 2.4V to 2.6V                     │ V                                │
│ PASSED │ assert power.voltage within 3.3V │ 3.3V within 3.13 to 3.46 V       │
│        │ +/- 5%                           │                                  │
│ PASSED │ assert t_boot_rc within 8.5ms to │ 8.82 to 11.22 ms within 8.5 to   │
│        │ 11.5ms                           │ 11.5 ms                          │
│ PASSED │ assert t_boot_delay within 12ms  │ 12.35 to 15.71 ms within 12 to   │
│        │ to 16ms                          │ 16 ms                            │
│ PASSED │ assert r_fan_drop.power_rating   │ 1W >= 590.38mW                   │
│        │ >= p_drop_max * 2                │                                  │
│ PASSED │ assert v_ac_nominal within 100V  │ 120V within 100 to 130 V         │
│        │ to 130V                          │                                  │
│ PASSED │ assert v_bus_max <=              │ 340V <= 400V                     │
│        │ constraints.v_max                │                                  │
│ PASSED │ assert i_peak_max <=             │ 25A <= 25A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert f_line within 59Hz to     │ 60Hz within 59 to 61 Hz          │
│        │ 61Hz                             │                                  │
│ PASSED │ assert v_bus_nominal within 280V │ 340V within 280 to 380 V         │
│        │ to 380V                          │                                  │
│ PASSED │ assert v_bus_ripple_max <        │ 20V < 34V                        │
│        │ v_bus_nominal * 0.1              │                                  │
│ PASSED │ assert f_switching within 20kHz  │ 47kHz within 20 to 100 kHz       │
│        │ to 100kHz                        │                                  │
│ PASSED │ assert f_pll_tracking_min <      │ 44kHz < 50kHz                    │
│        │ f_pll_tracking_max               │                                  │
│ PASSED │ assert f_switching >=            │ 47kHz >= 44kHz                   │
│        │ f_pll_tracking_min               │                                  │
│ PASSED │ assert f_switching <=            │ 47kHz <= 50kHz                   │
│        │ f_pll_tracking_max               │                                  │
│ PASSED │ assert f_resonant_nominal within │ 31kHz within 20 to 35 kHz        │
│        │ 20kHz to 35kHz                   │                                  │
│ PASSED │ assert l_tank_assumed within     │ 88uH within 50 to 250 uH         │
│        │ 50uH to 250uH                    │                                  │
│ PASSED │ assert c_tank_total within 150nF │ 300nF within 150 to 600 nF       │
│        │ to 600nF                         │                                  │
│ PASSED │ assert l_pan_loaded_ratio within │ 0.68 within 0.2 to 0.8           │
│        │ 0.2 to 0.8                       │                                  │
│ PASSED │ assert l_tank_tolerance within   │ 0.1 within 0.05 to 0.3           │
│        │ 0.05 to 0.30                     │                                  │
│ PASSED │ assert c_tank_tolerance within   │ 0.1 within 0.01 to 0.3           │
│        │ 0.01 to 0.30                     │                                  │
│ PASSED │ assert t_ambient_max within      │ 323.15kelvin within 313.15 to    │
│        │ 313.15K to 333.15K               │ 333.15 kelvin                    │
│ PASSED │ assert p_output_max within 1500W │ 1.8kW within 1.5 to 1.8 kW       │
│        │ to 1800W                         │                                  │
│ PASSED │ assert p_standby_max < 5W        │ 1W < 5W                          │
│ PASSED │ assert eta_min >= 0.85           │ 0.9 >= 0.85                      │
│ PASSED │ assert                           │ 1.2kV >= 510V                    │
│        │ hb.power_loop.q_high.voltage_ra… │                                  │
│        │ >= v_bus_max * 1.5               │                                  │
│ PASSED │ assert                           │ 1.2kV >= 510V                    │
│        │ hb.power_loop.q_low.voltage_rat… │                                  │
│        │ >= v_bus_max * 1.5               │                                  │
│ PASSED │ assert                           │ 40A >= 37.5A                     │
│        │ hb.power_loop.q_high.current_ra… │                                  │
│        │ >= i_peak_max * 1.5              │                                  │
│ PASSED │ assert                           │ 40A >= 37.5A                     │
│        │ hb.power_loop.q_low.current_rat… │                                  │
│        │ >= i_peak_max * 1.5              │                                  │
│ PASSED │ assert                           │ 600V >= 340V                     │
│        │ hb.gate_hs.boot_diode.voltage_r… │                                  │
│        │ >= v_bus_max                     │                                  │
│ PASSED │ assert                           │ 1.6kV >= 1kV                     │
│        │ tank.c_tank1.voltage_rating >=   │                                  │
│        │ 1000V                            │                                  │
│ PASSED │ assert                           │ 1.6kV >= 1kV                     │
│        │ tank.c_tank2.voltage_rating >=   │                                  │
│        │ 1000V                            │                                  │
│ PASSED │ assert                           │ 250V >= 238V                     │
│        │ power_in.c_bus1.voltage_rating   │                                  │
│        │ >= v_bus_max * 0.7               │                                  │
│ PASSED │ assert                           │ 250V >= 238V                     │
│        │ power_in.c_bus2.voltage_rating   │                                  │
│        │ >= v_bus_max * 0.7               │                                  │
│ PASSED │ assert                           │ 600V >= 510V                     │
│        │ power_in.d1.voltage_rating >=    │                                  │
│        │ v_bus_max * 1.5                  │                                  │
│ PASSED │ assert                           │ 600V >= 510V                     │
│        │ power_in.d2.voltage_rating >=    │                                  │
│        │ v_bus_max * 1.5                  │                                  │
│ PASSED │ assert v_bus_max <= 400V         │ 340V <= 400V                     │
│ PASSED │ assert i_ocp_trip_peak <         │ 50.1A < 60A                      │
│        │ i_igbt_soa_limit                 │                                  │
│ PASSED │ assert i_ocp_trip_rms <          │ 35.4A < 40A                      │
│        │ hb.power_loop.q_high.current_ra… │                                  │
│ PASSED │ assert v_ovp_trip < v_cap_max    │ 390V < 500V                      │
│ PASSED │ assert v_ovp_trip > v_bus_max    │ 390V > 340V                      │
│ PASSED │ assert t_thermal_trip <          │ 358.15kelvin < 398.15kelvin      │
│        │ thermal_constraints.igbt_derate… │                                  │
│ PASSED │ assert t_wdt_timeout >           │ 1.6s > 1s                        │
│        │ t_fault_response_max * 10        │                                  │
│ PASSED │ assert t_mcu_boot <              │ 14ms < 500ms                     │
│        │ t_soft_start_delay               │                                  │
│ PASSED │ assert t_dt_sw > t_igbt_off +    │ 300ns > 295ns                    │
│        │ 50ns                             │                                  │
└────────┴──────────────────────────────────┴──────────────────────────────────┘
           INFO     Building 'bom' for 'default' config             build.py:100
┏━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Comment         ┃ Designator      ┃ Footprint       ┃ LCSC           ┃ Price ┃
┡━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ 0034.3129       │ F1              │ Fuse:Fuse_Hold… │ 0034.3129      │ 0.00  │
│ V150LA10AP      │ RV1             │ Varistor:RV_Di… │ V150LA10AP     │ 0.00  │
│ B32922C3224M289 │ C1              │ Capacitor_THT:… │ B32922C3224M2… │ 0.00  │
│ B82726S2163N030 │ L1              │ temper:CMC_B82… │ B82726S2163N0… │ 0.00  │
│ SL32 10015      │ RT1             │ Resistor_THT:R… │ SL32 10015     │ 0.00  │
│ RT33K012        │ K1              │ temper:Relay_S… │ RT33K012       │ 0.00  │
│ AO3400A         │ Q1,Q2           │ Package_TO_SOT… │ AO3400A        │ 0.00  │
│ RSF100JB-73-91R │ R1              │ Resistor_THT:R… │ RSF100JB-73-9… │ 0.00  │
│ CRCW08051K00FK… │ R2,R12          │ Resistor_SMD:R… │ CRCW08051K00F… │ 0.00  │
│ CRCW0805100KFK… │ R3,R13          │ Resistor_SMD:R… │ CRCW0805100KF… │ 0.00  │
│ SS14            │ D1,D2,D3        │ Diode_SMD:D_SMA │ SS14           │ 0.00  │
│ MUR1560G        │ U1,U2           │ Package_TO_SOT… │ MUR1560G       │ 0.00  │
│ EKMQ251VSN182M… │ C2,C3,C4,C5     │ Capacitor_THT:… │ EKMQ251VSN182… │ 0.00  │
│ CRGP2512F22K    │ R4,R5           │ Resistor_SMD:R… │ CRGP2512F22K   │ 0.00  │
│ B81123C1562M000 │ C6              │ Capacitor_THT:… │ B81123C1562M0… │ 0.00  │
│ RT314012        │ K2,K3           │ temper:Relay_S… │ RT314012       │ 0.00  │
│ AC05000003901J… │ R6,R7,R8,R9     │ Resistor_THT:R… │ AC05000003901… │ 0.00  │
│ RC1206FR-07100… │ R10,R11         │ Resistor_SMD:R… │ RC1206FR-0710… │ 0.00  │
│ CRGP2512F100R   │ R14,R15         │ Resistor_SMD:R… │ CRGP2512F100R  │ 0.00  │
│ B32671L6474K000 │ C7,C8,C24       │ Capacitor_THT:… │ B32671L6474K0… │ 0.00  │
│ LMR51430XDDCR   │ U3              │ Package_TO_SOT… │ LMR51430XDDCR  │ 0.00  │
│ CL32B106KBJZW6E │ C9              │ Capacitor_SMD:… │ CL32B106KBJZW… │ 0.00  │
│ C0603C104K5RAC… │ C10,C13,C16,C2… │ Capacitor_SMD:… │ C0603C104K5RA… │ 0.00  │
│ SRP1265A-5R6M   │ L2              │ Inductor_SMD:L… │ SRP1265A-5R6M  │ 0.00  │
